,CountyName,StateName,dem_to_rep_ratio,stay at home,>50 gatherings,>500 gatherings,public schools,restaurant dine-in,entertainment/gym
660,Adams,MS,1.320565203,5.0,4.0,4.0,3,4,4.0
661,Jefferson,IL,0.37836682299999996,3.0,2.0,2.0,2,1,2.0
662,Anchorage,AK,1.898033836,3.0,3.0,3.0,3,1,2.0
663,Washington,OK,0.318988942,,5.0,5.0,2,5,5.0
664,Washington,WI,0.40315877,4.0,2.0,2.0,2,1,2.0
665,Hanover,VA,0.489073934,5.0,4.0,4.0,2,4,2.0
666,Chesterfield,SC,0.736469072,5.0,2.0,2.0,2,1,5.0
667,St James,LA,1.176319648,4.0,2.0,2.0,2,1,2.0
668,Pointe Coupee,LA,0.7017233759999999,4.0,2.0,2.0,2,1,2.0
669,Butler,AL,0.76025301,5.0,3.0,1.0,2,1,5.0
670,Rockdale,GA,1.7254043630000002,5.0,2.0,2.0,2,1,3.0
671,Hopkins,KY,0.282123454,5.0,5.0,5.0,2,1,2.0
672,Tishomingo,MS,0.139408317,5.0,4.0,4.0,3,4,4.0
673,Jackson,GA,0.206160485,5.0,2.0,2.0,2,1,3.0
674,Leake,MS,0.7494772059999999,5.0,4.0,4.0,3,4,4.0
675,Gordon,GA,0.209400303,5.0,2.0,2.0,2,1,3.0
676,Tate,MS,0.523815877,5.0,4.0,4.0,3,4,4.0
677,Robertson,TN,0.341937146,5.0,4.0,4.0,3,4,4.0
678,Greene,IN,0.285005352,4.0,4.0,1.0,3,1,2.0
679,Columbia,PA,0.49622306200000005,5.0,4.0,4.0,2,1,2.0
680,Lauderdale,AL,0.35671529399999996,5.0,3.0,1.0,2,1,5.0
681,Chittenden,VT,2.9468308160000003,4.0,4.0,4.0,2,1,4.0
682,Pueblo,CO,0.989245829,5.0,4.0,1.0,4,1,2.0
683,Beauregard,LA,0.19553848699999998,4.0,2.0,2.0,2,1,2.0
684,Greene,OH,0.596271117,4.0,1.0,1.0,2,1,3.0
685,Erie,PA,0.9674207990000001,4.0,4.0,4.0,2,1,2.0
686,Danville City,VA,1.5143091880000001,5.0,4.0,4.0,2,4,2.0
687,Lamar,MS,0.276785238,5.0,4.0,4.0,3,4,4.0
688,Montgomery,NC,0.582047686,5.0,4.0,1.0,2,1,4.0
689,Lapeer,MI,0.42394380299999995,4.0,4.0,4.0,2,1,2.0
690,Coles,IL,0.562101054,3.0,2.0,2.0,2,1,2.0
691,Anderson,TX,0.255207939,5.0,3.0,1.0,4,1,3.0
692,Washington,UT,0.241219226,,2.0,1.0,2,1,2.0
693,Buchanan,MO,0.563461538,5.0,3.0,3.0,3,1,5.0
694,Bee,TX,0.7259696459999999,5.0,3.0,1.0,4,1,3.0
695,Lyon,KS,0.709554335,5.0,2.0,2.0,2,4,4.0
696,Rock,WI,1.249460112,4.0,2.0,2.0,2,1,2.0
697,Grenada,MS,0.741038526,5.0,4.0,4.0,3,4,4.0
698,Shelby,IN,0.333936153,4.0,4.0,1.0,3,1,2.0
699,Caldwell,TX,0.716634285,5.0,3.0,1.0,4,1,3.0
700,Fairfield,SC,1.72460889,5.0,2.0,2.0,2,1,5.0
701,Sullivan,NY,0.78890214,3.0,2.0,1.0,2,1,2.0
702,Colquitt,GA,0.34986866,5.0,2.0,2.0,2,1,3.0
703,Broomfield,CO,1.373355607,5.0,4.0,1.0,4,1,2.0
704,Okeechobee,FL,0.42315091899999996,5.0,2.0,2.0,2,1,3.0
705,Davis,UT,0.462495379,,2.0,1.0,2,1,2.0
706,Evangeline,LA,0.406177606,4.0,2.0,2.0,2,1,2.0
707,McCurtain,OK,0.208179298,,5.0,5.0,2,5,5.0
708,Moore,NC,0.53555264,5.0,4.0,1.0,2,1,4.0
709,Creek,OK,0.270730012,,5.0,5.0,2,5,5.0
710,Uvalde,TX,0.799793175,5.0,3.0,1.0,4,1,3.0
711,Clermont,OH,0.395672265,4.0,1.0,1.0,2,1,3.0
712,Harrison,TX,0.381407008,5.0,3.0,1.0,4,1,3.0
713,Cecil,MD,0.472841901,5.0,2.0,1.0,2,1,2.0
714,Haywood,NC,0.5532780389999999,5.0,4.0,1.0,2,1,4.0
715,Walworth,WI,0.648365741,4.0,2.0,2.0,2,1,2.0
716,Panola,MS,0.9975835679999999,5.0,4.0,4.0,3,4,4.0
717,Pope,AR,0.30757874,,5.0,5.0,2,1,3.0
718,Wilkes,NC,0.279471202,5.0,4.0,1.0,2,1,4.0
719,Gibson,TN,0.38140142200000005,5.0,4.0,4.0,3,4,4.0
720,Marshall,IA,0.836649902,,5.0,5.0,5,1,2.0
721,Lavaca,TX,0.159248673,5.0,3.0,1.0,4,1,3.0
722,Emanuel,GA,0.456419869,5.0,2.0,2.0,2,1,3.0
723,Tama,IA,0.642928988,,5.0,5.0,5,1,2.0
724,New Hanover,NC,0.921129662,5.0,4.0,1.0,2,1,4.0
725,Copiah,MS,1.104538751,5.0,4.0,4.0,3,4,4.0
726,Independence,AR,0.289955717,,5.0,5.0,2,1,3.0
727,Pitt,NC,1.171836037,5.0,4.0,1.0,2,1,4.0
728,Coahoma,MS,2.629018961,5.0,4.0,4.0,3,4,4.0
729,Newberry,SC,0.6206449039999999,5.0,2.0,2.0,2,1,5.0
730,Lee,SC,1.85479843,5.0,2.0,2.0,2,1,5.0
731,De Soto,LA,0.640183441,4.0,2.0,2.0,2,1,2.0
732,Harrisonburg City,VA,1.630788885,5.0,4.0,4.0,2,4,2.0
733,Franklin,MO,0.348320632,5.0,3.0,3.0,3,1,5.0
734,Beaufort,NC,0.6026266929999999,5.0,4.0,1.0,2,1,4.0
735,Marion,SC,1.574026451,5.0,2.0,2.0,2,1,5.0
736,Bamberg,SC,1.768602541,5.0,2.0,2.0,2,1,5.0
737,Jasper,IA,0.673200758,,5.0,5.0,5,1,2.0
738,Malheur,OR,0.312204615,4.0,2.0,2.0,2,1,2.0
739,Mecklenburg,VA,0.75832529,5.0,4.0,4.0,2,4,2.0
740,Iredell,NC,0.451729554,5.0,4.0,1.0,2,1,4.0
741,Webster,LA,0.5423670070000001,4.0,2.0,2.0,2,1,2.0
742,Appling,GA,0.261012013,5.0,2.0,2.0,2,1,3.0
743,Decatur,GA,0.6850498340000001,5.0,2.0,2.0,2,1,3.0
744,Lenoir,NC,0.92808345,5.0,4.0,1.0,2,1,4.0
745,Hertford,NC,2.229751533,5.0,4.0,1.0,2,1,4.0
746,Maury,TN,0.421782428,5.0,4.0,4.0,3,4,4.0
747,Noble,IN,0.32005246800000003,4.0,4.0,1.0,3,1,2.0
748,Titus,TX,0.39886346200000006,5.0,3.0,1.0,4,1,3.0
749,Tuscola,MI,0.43439363799999997,4.0,4.0,4.0,2,1,2.0
750,Grimes,TX,0.31054494,5.0,3.0,1.0,4,1,3.0
751,Atascosa,TX,0.539684382,5.0,3.0,1.0,4,1,3.0
752,Talladega,AL,0.587998448,5.0,3.0,1.0,2,1,5.0
753,Scott,MN,0.713477521,5.0,5.0,5.0,2,1,2.0
754,Taney,MO,0.239275553,5.0,3.0,3.0,3,1,5.0
755,Hardin,TX,0.141793329,5.0,3.0,1.0,4,1,3.0
756,Early,GA,0.849529781,5.0,2.0,2.0,2,1,3.0
757,Jasper,TX,0.24413234,5.0,3.0,1.0,4,1,3.0
758,Bienville,LA,0.8330670929999999,4.0,2.0,2.0,2,1,2.0
759,Hood,TX,0.18744738600000002,5.0,3.0,1.0,4,1,3.0
760,Yazoo,MS,1.167681601,5.0,4.0,4.0,3,4,4.0
761,Pasquotank,NC,1.053178484,5.0,4.0,1.0,2,1,4.0
762,Daviess,IN,0.21064950300000002,4.0,4.0,1.0,3,1,2.0
763,Shiawassee,MI,0.652418097,4.0,4.0,4.0,2,1,2.0
764,Lawrence,IN,0.299964375,4.0,4.0,1.0,3,1,2.0
765,Flagler,FL,0.650694239,5.0,2.0,2.0,2,1,3.0
766,White,AR,0.24529107600000002,,5.0,5.0,2,1,3.0
767,Craighead,AR,0.46033548799999996,,5.0,5.0,2,1,3.0
768,St Bernard,LA,0.48451694799999995,4.0,2.0,2.0,2,1,2.0
769,Worth,GA,0.328348505,5.0,2.0,2.0,2,1,3.0
770,Hardeman,TN,0.850782679,5.0,4.0,4.0,3,4,4.0
771,Terrell,GA,1.209711846,5.0,2.0,2.0,2,1,3.0
772,San Luis Obispo,CA,1.194840111,3.0,3.0,3.0,3,1,1.0
773,Morgan,AL,0.300218748,5.0,3.0,1.0,2,1,5.0
774,Weber,UT,0.574897477,,2.0,1.0,2,1,2.0
775,McMinn,TN,0.238921789,5.0,4.0,4.0,3,4,4.0
776,Carter,TN,0.20434370899999998,5.0,4.0,4.0,3,4,4.0
777,Roanoke City,VA,1.506930827,5.0,4.0,4.0,2,4,2.0
778,Wood,TX,0.167515924,5.0,3.0,1.0,4,1,3.0
779,Bulloch,GA,0.613433132,5.0,2.0,2.0,2,1,3.0
780,Scott,IA,1.0329765770000001,,5.0,5.0,5,1,2.0
781,Sarpy,NE,0.620982212,,3.0,3.0,3,5,5.0
782,Livingston,MI,0.523507917,4.0,4.0,4.0,2,1,2.0
783,Vigo,IN,0.726215982,4.0,4.0,1.0,3,1,2.0
784,Washington,PA,0.591698433,5.0,4.0,4.0,2,1,2.0
785,Marathon,WI,0.678671212,4.0,2.0,2.0,2,1,2.0
786,Northampton,VA,1.2118391659999999,5.0,4.0,4.0,2,4,2.0
787,Blount,TN,0.323157867,5.0,4.0,4.0,3,4,4.0
788,Charlottesville City,VA,6.047635135,5.0,4.0,4.0,2,4,2.0
789,Henry,VA,0.53905839,5.0,4.0,4.0,2,4,2.0
790,Bastrop,TX,0.647292994,5.0,3.0,1.0,4,1,3.0
791,Brunswick,NC,0.544990637,5.0,4.0,1.0,2,1,4.0
792,Franklin,AL,0.23209380899999998,5.0,3.0,1.0,2,1,5.0
793,Ross,OH,0.55522196,4.0,1.0,1.0,2,1,3.0
794,Stearns,MN,0.537119096,5.0,5.0,5.0,2,1,2.0
795,Jefferson,GA,1.247469801,5.0,2.0,2.0,2,1,3.0
796,Cherokee,TX,0.268519235,5.0,3.0,1.0,4,1,3.0
797,Jenkins,GA,0.592612137,5.0,2.0,2.0,2,1,3.0
798,Chilton,AL,0.193024335,5.0,3.0,1.0,2,1,5.0
799,Franklin,NC,0.786534702,5.0,4.0,1.0,2,1,4.0
800,McDowell,NC,0.320359692,5.0,4.0,1.0,2,1,4.0
801,Giles,TN,0.365997491,5.0,4.0,4.0,3,4,4.0
802,Crenshaw,AL,0.368712608,5.0,3.0,1.0,2,1,5.0
803,Big Horn,MT,1.130059363,5.0,5.0,5.0,2,1,3.0
804,Johnson,IA,2.385478046,,5.0,5.0,5,1,2.0
805,Dearborn,IN,0.269585381,4.0,4.0,1.0,3,1,2.0
806,Lawrence,AL,0.334810302,5.0,3.0,1.0,2,1,5.0
807,Yell,AR,0.321180556,,5.0,5.0,2,1,3.0
808,Polk,TX,0.275896152,5.0,3.0,1.0,4,1,3.0
809,Rockwall,TX,0.33935538299999995,5.0,3.0,1.0,4,1,3.0
810,Grant,LA,0.159422246,4.0,2.0,2.0,2,1,2.0
811,Worcester,MD,0.566705404,5.0,2.0,1.0,2,1,2.0
812,McLean,IL,0.972043935,3.0,2.0,2.0,2,1,2.0
813,Logan,KY,0.35420416600000004,5.0,5.0,5.0,2,1,2.0
814,Ottawa,OH,0.654785426,4.0,1.0,1.0,2,1,3.0
815,Page,VA,0.321031797,5.0,4.0,4.0,2,4,2.0
816,Warren,NY,0.8311218340000001,3.0,2.0,1.0,2,1,2.0
817,Galax City,VA,0.42482844700000005,5.0,4.0,4.0,2,4,2.0
818,Southampton,VA,0.714001986,5.0,4.0,4.0,2,4,2.0
819,Cape Girardeau,MO,0.314320613,5.0,3.0,3.0,3,1,5.0
820,Hot Spring,AR,0.38534018600000003,,5.0,5.0,2,1,3.0
821,Carbon,PA,0.476764659,5.0,4.0,4.0,2,1,2.0
822,San Juan,UT,0.7720226840000001,,2.0,1.0,2,1,2.0
823,Wayne,GA,0.25033729899999996,5.0,2.0,2.0,2,1,3.0
824,Marion,AL,0.12701791699999998,5.0,3.0,1.0,2,1,5.0
825,Randolph,GA,1.257277734,5.0,2.0,2.0,2,1,3.0
826,Ben Hill,GA,0.561914951,5.0,2.0,2.0,2,1,3.0
827,Scott,MS,0.697157792,5.0,4.0,4.0,3,4,4.0
828,Mercer,WV,0.270282694,4.0,4.0,4.0,2,4,4.0
829,Walton,FL,0.26696692,5.0,2.0,2.0,2,1,3.0
830,Lycoming,PA,0.365453168,5.0,4.0,4.0,2,1,2.0
831,Covington,AL,0.179920103,5.0,3.0,1.0,2,1,5.0
832,Monroe,MI,0.620951897,4.0,4.0,4.0,2,1,2.0
833,Graves,KY,0.261068582,5.0,5.0,5.0,2,1,2.0
834,Hale,AL,1.504884967,5.0,3.0,1.0,2,1,5.0
835,Oconee,SC,0.330796592,5.0,2.0,2.0,2,1,5.0
836,Houston,AL,0.34704504,5.0,3.0,1.0,2,1,5.0
837,Hampton,SC,1.4822247709999998,5.0,2.0,2.0,2,1,5.0
838,Petersburg City,VA,8.284631289,5.0,4.0,4.0,2,4,2.0
839,Little River,AR,0.387517337,,5.0,5.0,2,1,3.0
840,Navarro,TX,0.333666833,5.0,3.0,1.0,4,1,3.0
841,Lea,NM,0.31452581,4.0,2.0,2.0,2,1,2.0
842,Ontario,NY,0.854162665,3.0,2.0,1.0,2,1,2.0
843,Susquehanna,PA,0.397409045,5.0,4.0,4.0,2,1,2.0
844,Sampson,NC,0.7108100820000001,5.0,4.0,1.0,2,1,4.0
845,Calvert,MD,0.6962484720000001,5.0,2.0,1.0,2,1,2.0
846,Fulton,NY,0.48254345600000004,3.0,2.0,1.0,2,1,2.0
847,Olmsted,MN,1.0168218009999999,5.0,5.0,5.0,2,1,2.0
848,Cass,MO,0.44854674,4.0,3.0,3.0,3,1,5.0
849,Autauga,AL,0.32665639399999996,5.0,3.0,1.0,2,1,5.0
850,Wilson,TX,0.342191742,5.0,3.0,1.0,4,1,3.0
851,Champaign,IL,1.502547351,3.0,2.0,2.0,2,1,2.0
852,Effingham,GA,0.271511693,5.0,2.0,2.0,2,1,3.0
853,Fannin,GA,0.19964701,5.0,2.0,2.0,2,1,3.0
854,Shelby,TX,0.244880903,5.0,3.0,1.0,4,1,3.0
855,Shasta,CA,0.43070416,3.0,3.0,3.0,3,1,1.0
856,Henderson,TX,0.239704017,5.0,3.0,1.0,4,1,3.0
857,Hampton City,VA,2.30767512,5.0,4.0,4.0,2,4,2.0
858,Saline,AR,0.369628865,,5.0,5.0,2,1,3.0
859,Waupaca,WI,0.521341652,4.0,2.0,2.0,2,1,2.0
860,Colbert,AL,0.436641586,5.0,3.0,1.0,2,1,5.0
861,Monroe,IL,0.43827698200000004,3.0,2.0,2.0,2,1,2.0
862,Hillsdale,MI,0.340475346,4.0,4.0,4.0,2,1,2.0
863,Putnam,OH,0.1953078,4.0,1.0,1.0,2,1,3.0
864,Adams,PA,0.45250294399999996,5.0,4.0,4.0,2,1,2.0
865,Walthall,MS,0.687869822,5.0,4.0,4.0,3,4,4.0
866,De Soto,FL,0.5578341689999999,5.0,2.0,2.0,2,1,3.0
867,Newton,MS,0.420891875,5.0,4.0,4.0,3,4,4.0
868,Kendall,IL,0.996915188,3.0,2.0,2.0,2,1,2.0
869,Delaware,OK,0.279976323,,5.0,5.0,2,5,5.0
870,Panola,TX,0.21728833600000003,5.0,3.0,1.0,4,1,3.0
871,Oconee,GA,0.41571694600000003,5.0,2.0,2.0,2,1,3.0
872,Boone,AR,0.23914998,,5.0,5.0,2,1,3.0
873,Limestone,AL,0.32573021,5.0,3.0,1.0,2,1,5.0
874,Lowndes,AL,2.788692176,5.0,3.0,1.0,2,1,5.0
875,Muskogee,OK,0.5302798639999999,,5.0,5.0,2,5,5.0
876,Henry,IN,0.368765743,4.0,4.0,1.0,3,1,2.0
877,Faulkner,AR,0.498500647,,5.0,5.0,2,1,3.0
878,Wagoner,OK,0.292240817,,5.0,5.0,2,5,5.0
879,Belmont,OH,0.416192913,4.0,1.0,1.0,2,1,3.0
880,Hancock,MS,0.24212584199999998,5.0,4.0,4.0,3,4,4.0
881,Putnam,GA,0.421454768,5.0,2.0,2.0,2,1,3.0
882,Mercer,OH,0.193305153,4.0,1.0,1.0,2,1,3.0
883,Dallas,AL,2.217308689,5.0,3.0,1.0,2,1,5.0
884,Escambia,AL,0.46351283299999996,5.0,3.0,1.0,2,1,5.0
885,Emporia City,VA,1.939163498,5.0,4.0,4.0,2,4,2.0
886,Graham,AZ,0.411339564,5.0,2.0,2.0,2,1,3.0
887,Tipton,IN,0.283950617,4.0,4.0,1.0,3,1,2.0
888,Harrison,IN,0.36954338299999995,4.0,4.0,1.0,3,1,2.0
889,Union,FL,0.221978984,5.0,2.0,2.0,2,1,3.0
890,Brooks,GA,0.6830586329999999,5.0,2.0,2.0,2,1,3.0
891,Franklin,IN,0.227131157,4.0,4.0,1.0,3,1,2.0
892,Christian,KY,0.509498157,5.0,5.0,5.0,2,1,2.0
893,Orange,IN,0.35292090299999995,4.0,4.0,1.0,3,1,2.0
894,Patrick,VA,0.273938643,5.0,4.0,4.0,2,4,2.0
895,Marshall,IN,0.39046224,4.0,4.0,1.0,3,1,2.0
896,Chattooga,GA,0.24961312300000002,5.0,2.0,2.0,2,1,3.0
897,Brown,TX,0.134892236,5.0,3.0,1.0,4,1,3.0
898,Colonial Heights Cit,VA,0.41665199799999997,5.0,4.0,4.0,2,4,2.0
899,Wichita,TX,0.31739712600000003,5.0,3.0,1.0,4,1,3.0
900,Surry,NC,0.316336445,5.0,4.0,1.0,2,1,4.0
901,Lee,GA,0.297764419,5.0,2.0,2.0,2,1,3.0
902,Delaware,OH,0.709977765,4.0,1.0,1.0,2,1,3.0
903,Lancaster,NE,1.005033448,,3.0,3.0,3,5,5.0
904,De Kalb,AL,0.16921280100000002,5.0,3.0,1.0,2,1,5.0
905,Queen Annes,MD,0.469193197,5.0,2.0,1.0,2,1,2.0
906,Oldham,KY,0.5016366210000001,5.0,5.0,5.0,2,1,2.0
907,Onslow,NC,0.471795701,5.0,4.0,1.0,2,1,4.0
908,Natchitoches,LA,0.796610169,4.0,2.0,2.0,2,1,2.0
909,West Feliciana,LA,0.663126844,4.0,2.0,2.0,2,1,2.0
910,Manassas City,VA,1.4149168490000001,5.0,4.0,4.0,2,4,2.0
911,Stark,ND,0.17970271699999998,,,,2,1,3.0
912,Wilcox,GA,0.40648855,5.0,2.0,2.0,2,1,3.0
913,Attala,MS,0.6620379820000001,5.0,4.0,4.0,3,4,4.0
914,Boone,KY,0.384473671,5.0,5.0,5.0,2,1,2.0
915,Covington,MS,0.60275989,5.0,4.0,4.0,3,4,4.0
916,Tioga,NY,0.5675716439999999,3.0,2.0,1.0,2,1,2.0
917,Jackson,IL,1.072950291,3.0,2.0,2.0,2,1,2.0
918,Marshall,MS,1.218005162,5.0,4.0,4.0,3,4,4.0
919,Haywood,TN,1.231662795,5.0,4.0,4.0,3,4,4.0
920,Mercer,PA,0.593868882,5.0,4.0,4.0,2,1,2.0
921,Butler,PA,0.443658037,5.0,4.0,4.0,2,1,2.0
922,Clinton,IA,0.895264278,,5.0,5.0,5,1,2.0
923,Fauquier,VA,0.5862068970000001,5.0,4.0,4.0,2,4,2.0
924,Carroll,VA,0.239988746,5.0,4.0,4.0,2,4,2.0
925,Union,MS,0.21786681100000002,5.0,4.0,4.0,3,4,4.0
926,McNairy,TN,0.235684224,5.0,4.0,4.0,3,4,4.0
927,Union,IL,0.414853195,3.0,2.0,2.0,2,1,2.0
928,Harris,GA,0.342325737,5.0,2.0,2.0,2,1,3.0
929,Tallahatchie,MS,1.355402112,5.0,4.0,4.0,3,4,4.0
930,Deaf Smith,TX,0.407076606,5.0,3.0,1.0,4,1,3.0
931,Red River,LA,0.810539523,4.0,2.0,2.0,2,1,2.0
932,Lawrence,OH,0.373160683,4.0,1.0,1.0,2,1,3.0
933,Daviess,KY,0.489950531,5.0,5.0,5.0,2,1,2.0
934,Nez Perce,ID,0.45125712700000004,4.0,4.0,4.0,4,4,4.0
935,Boone,IL,0.731639798,3.0,2.0,2.0,2,1,2.0
936,Morgan,IL,0.51740855,3.0,2.0,2.0,2,1,2.0
937,Chickasaw,MS,0.8841773690000001,5.0,4.0,4.0,3,4,4.0
938,Greene,GA,0.582695811,5.0,2.0,2.0,2,1,3.0
939,Washington,FL,0.262128054,5.0,2.0,2.0,2,1,3.0
940,Assumption,LA,0.585493,4.0,2.0,2.0,2,1,2.0
941,Turner,GA,0.594749403,5.0,2.0,2.0,2,1,3.0
942,Liberty,GA,1.5578741440000001,5.0,2.0,2.0,2,1,3.0
943,Shelby,KY,0.475598666,5.0,5.0,5.0,2,1,2.0
944,Monroe,FL,0.866097516,5.0,2.0,2.0,2,1,3.0
945,Madison,FL,0.7268604409999999,5.0,2.0,2.0,2,1,3.0
946,Halifax,NC,1.743771454,5.0,4.0,1.0,2,1,4.0
947,Polk,GA,0.26030506600000003,5.0,2.0,2.0,2,1,3.0
948,Van Zandt,TX,0.15151843199999998,5.0,3.0,1.0,4,1,3.0
949,Peach,GA,0.942176242,5.0,2.0,2.0,2,1,3.0
950,Kent,MD,0.938269073,5.0,2.0,1.0,2,1,2.0
951,Dyer,TN,0.276620825,5.0,4.0,4.0,3,4,4.0
952,Merrimack,NH,1.066995806,5.0,4.0,4.0,2,1,5.0
953,Gasconade,MO,0.268077601,5.0,3.0,3.0,3,1,5.0
954,Henderson,TN,0.22118456600000003,5.0,4.0,4.0,3,4,4.0
955,Jackson,WV,0.295232816,4.0,4.0,4.0,2,4,4.0
956,Lawrence,PA,0.550928111,5.0,4.0,4.0,2,1,2.0
957,Carroll,TN,0.300025786,5.0,4.0,4.0,3,4,4.0
958,Plymouth,IA,0.29803719,,5.0,5.0,5,1,2.0
959,Itawamba,MS,0.131877214,5.0,4.0,4.0,3,4,4.0
960,Cumberland,TN,0.254837603,5.0,4.0,4.0,3,4,4.0
961,Martinsville City,VA,1.644020475,5.0,4.0,4.0,2,4,2.0
962,Montgomery,MS,0.750532292,5.0,4.0,4.0,3,4,4.0
963,Pierce,GA,0.143287845,5.0,2.0,2.0,2,1,3.0
964,Morehouse,LA,0.7928329740000001,4.0,2.0,2.0,2,1,2.0
965,Jasper,SC,1.1482552540000002,5.0,2.0,2.0,2,1,5.0
966,Cullman,AL,0.115129286,5.0,3.0,1.0,2,1,5.0
967,Grant,WI,0.813507167,4.0,2.0,2.0,2,1,2.0
968,Santa Cruz,CA,4.244986184,3.0,3.0,3.0,3,1,1.0
969,Candler,GA,0.385135135,5.0,2.0,2.0,2,1,3.0
970,Grady,GA,0.497769701,5.0,2.0,2.0,2,1,3.0
971,Richmond,NC,0.818742175,5.0,4.0,1.0,2,1,4.0
972,Hawkins,TN,0.210655935,5.0,4.0,4.0,3,4,4.0
973,Cass,MI,0.510426174,4.0,4.0,4.0,2,1,2.0
974,Allegany,MD,0.37023977399999997,5.0,2.0,1.0,2,1,2.0
975,Flathead,MT,0.43958333299999997,5.0,5.0,5.0,2,1,3.0
976,Brooks,TX,3.1598694939999996,5.0,3.0,1.0,4,1,3.0
977,Macon,TN,0.171163979,5.0,4.0,4.0,3,4,4.0
978,Montgomery,IN,0.30400578699999997,4.0,4.0,1.0,3,1,2.0
979,Garfield,OK,0.274658005,,5.0,5.0,2,5,5.0
980,Blair,PA,0.356662834,5.0,4.0,4.0,2,1,2.0
981,Caddo,OK,0.373341561,,5.0,5.0,2,5,5.0
982,Skagit,WA,1.0789941790000002,4.0,4.0,1.0,2,1,2.0
983,Lamb,TX,0.24783028,5.0,3.0,1.0,4,1,3.0
984,Blount,AL,0.09431733699999999,5.0,3.0,1.0,2,1,5.0
985,Claiborne,LA,0.757880056,4.0,2.0,2.0,2,1,2.0
986,Pike,PA,0.576482312,5.0,4.0,4.0,2,1,2.0
987,Union,GA,0.19924888300000002,5.0,2.0,2.0,2,1,3.0
988,Christian,IL,0.378639856,3.0,2.0,2.0,2,1,2.0
989,Washington,OH,0.391245003,4.0,1.0,1.0,2,1,3.0
990,Clinton,IL,0.317837577,3.0,2.0,2.0,2,1,2.0
991,Weakley,TN,0.307726465,5.0,4.0,4.0,3,4,4.0
992,Grant,WA,0.421751809,4.0,4.0,1.0,2,1,2.0
